line,mode,role,pv,device,segment,attr,in_zihan_hxr_dataset,notes
HXR,XLEAP,taper_discriminator,USEG:UNDH:1450:GapAct,USEG,1450,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:1550:GapAct,USEG,1550,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:1650:GapAct,USEG,1650,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:1750:GapAct,USEG,1750,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:1850:GapAct,USEG,1850,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:1950:GapAct,USEG,1950,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:2050:GapAct,USEG,2050,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:2250:GapAct,USEG,2250,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:2350:GapAct,USEG,2350,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:2450:GapAct,USEG,2450,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:2550:GapAct,USEG,2550,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:2650:GapAct,USEG,2650,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:2750:GapAct,USEG,2750,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:2950:GapAct,USEG,2950,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:3050:GapAct,USEG,3050,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:3150:GapAct,USEG,3150,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:3250:GapAct,USEG,3250,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:3350:GapAct,USEG,3350,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:3450:GapAct,USEG,3450,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:3550:GapAct,USEG,3550,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:3650:GapAct,USEG,3650,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:3750:GapAct,USEG,3750,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:3850:GapAct,USEG,3850,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:3950:GapAct,USEG,3950,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:4050:GapAct,USEG,4050,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:4150:GapAct,USEG,4150,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:4250:GapAct,USEG,4250,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:4350:GapAct,USEG,4350,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:4450:GapAct,USEG,4450,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:4550:GapAct,USEG,4550,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:4650:GapAct,USEG,4650,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,taper_discriminator,USEG:UNDH:4750:GapAct,USEG,4750,GapAct,yes,KAct not archived for HXR -> gap; detector needs gap->K (or sign flip)
HXR,XLEAP,beam_momentum(gamma),BEND:DMPH:400:BACT,BEND,,,yes,dump momentum GeV/c -> gamma (physics.py)
HXR,SASE,lasing_gate(target),GDET:FEE1:241:ENRC,GDET,,,yes,FEL pulse energy; above-floor = lasing/delivering
HXR,SASE,complement_rule,(no positive PV),(no positive PV),,,,SASE = lasing & steady & NOT(XLEAP taper | self-seed | two-color)
HXR,SELF_SEEDING,phase_shifter,PHAS:UNDH:1495:GapAct,PHAS,,,yes,phase-shifter (partial seeding signal)
HXR,SELF_SEEDING,phase_shifter,PHAS:UNDH:1595:GapAct,PHAS,,,yes,phase-shifter (partial seeding signal)
HXR,SELF_SEEDING,phase_shifter,PHAS:UNDH:1695:GapAct,PHAS,,,yes,phase-shifter (partial seeding signal)
HXR,SELF_SEEDING,phase_shifter,PHAS:UNDH:1795:GapAct,PHAS,,,yes,phase-shifter (partial seeding signal)
HXR,SELF_SEEDING,phase_shifter,PHAS:UNDH:1895:GapAct,PHAS,,,yes,phase-shifter (partial seeding signal)
HXR,SELF_SEEDING,phase_shifter,PHAS:UNDH:1995:GapAct,PHAS,,,yes,phase-shifter (partial seeding signal)
HXR,SELF_SEEDING,phase_shifter,PHAS:UNDH:2095:GapAct,PHAS,,,yes,phase-shifter (partial seeding signal)
